Subject,Catalog Number,Title,Topic,Campus
ACTSC,221,Intro Fin Math (Non-Spec),,UW
ACTSC,231,Intro Financial Mathematics,,UW
ACTSC,232,Life Contingencies 1,,UW
ACTSC,331,Life Contingencies 2,,UW
ACTSC,362,Intro Prop & Casualty Practice,,UW
ACTSC,363,Casualty & Hlth Ins Math 1,,UW
ACTSC,372,Investment Sci & Corporate Fin,,UW
ACTSC,431,Casualty & Hlth Insur Math 2,,UW
ACTSC,446,Math of Financial Markets,,UW
ACTSC,453,Basic Pension Mathematics,,UW
ACTSC,454,Longevity & Mortality Using PA,,UW
ACTSC,455,Life Contingencies 3,,BLND
ACTSC,489,Advanced Topics,Predictive Modelling in P&C,UW
AE,200,Enclosure Design Studio,,UW
AE,204,Solid Mechanics 1,,UW
AE,221,Advanced Calculus,,UW
AE,224,Probability & Statistics,,UW
AE,280,Fluid Mechanics & Thermal Sci,,UW
AE,298,Seminar,,UW
AE,301,Building Enclosure Systems,,UW
AE,310,Intro Structural Design,,UW
AE,315,Building Structural Systems,,UW
AE,325,Architectural Eng Studio 2,,UW
AE,392,Econ & Life Cycle Cost Anal,,UW
AE,399,Seminar,,UW
AE,425,Project Studio 2,,UW
AE,495,Topics: Design Intensive,Air Quality Enginrng & Impacts,UW
AE,499,Seminar,,UW
AE,573,"HVAC System, Equip, Efficiency",,UW
AFM,101,Intro Financial Accounting,,ONLN
AFM,102,Intro Managerial Accounting,,ONLN
AFM,111,Prof Pathways & Prob-Solving,,BLND
AFM,112,Analytic Methods for Bus 1,,BLND
AFM,113,Analytic Methods for Bus 2,,UW
AFM,121,Intro Global Financial Markets,,BLND
AFM,123,Accounting Info for Managers,,UW
AFM,127,Intro Global Capital Markets,,BLND
AFM,131,Intro North American Bus,,ONLN
AFM,182,Foundations: Mgmt Accounting,,UW
AFM,191,Foundations: Finance Reporting,,BLND
AFM,231,Business Law,,UW
AFM,321,Pers Financial Planning & Tax,,UW
AFM,322,Derivative Securities,,UW
AFM,323,Quantitative Foundations,,UW
AFM,326,Student Venture Fund: Analyst,,UW
AFM,328,Investm Mgmt: Jr Analyst,,UW
AFM,329,Investm Mgmt: Sr Analyst,,UW
AFM,333,International Business,,BLND
AFM,334,International Study Experience,,OFF
AFM,341,Accounting Information Systems,,UW
AFM,345,Social Media Analytics in Bus,,UW
AFM,346,Predictive Analytics Applic,,UW
AFM,347,Cybersecurity,,UW
AFM,373,Corporate Fin: Cases & Applic,,UW
AFM,382,Cost Management Systems,,UW
AFM,423,Topics in Fin Econometrics,,UW
AFM,424,Equity Investments,,UW
AFM,425,Fixed Income Securities,,UW
AFM,426,Student Venture Fund: Assoc,,UW
AFM,428,Investm Mgmt: Jr Portfolio Mgr,,UW
AFM,429,Investm Mgmt: Sr Portfolio Mgr,,UW
AFM,433,Business Strategy,,UW
AFM,451,Audit Strategy,,UW
AFM,476,Corporate Fin Decision Making,,UW
AFM,477,Mergers & Acquisitions,,UW
AFM,480,Intro Org Behaviour,,BLND
AFM,491,Advanced Financial Accounting,,UW
AMATH,231,Calculus 4,,UW
AMATH,242,Intro Computational Math,,UW
AMATH,250,Intro Differential Equations,,UW
AMATH,250,Intro Differential Equations,,ONLN
AMATH,251,Intro Diff Equations (Adv),,UW
AMATH,331,Applied Real Analysis,,UW
AMATH,332,Applied Complex Analysis,,UW
AMATH,342,Comp Methods: Diff Eq,,UW
AMATH,350,Diff Eq (Bus & Econ),,UW
AMATH,353,Partial Diff Equations 1,,UW
AMATH,361,Continuum Mechanics,,UW
AMATH,373,Quantum Theory 1,,UW
AMATH,383,Intro Mathematical Biology,,UW
AMATH,451,Intro to Dynamical Systems,,UW
AMATH,455,Control Theory,,UW
AMATH,474,Quantum Theory 3,,UW
AMATH,475,Intro General Relativity,,UW
AMATH,495,Reading Course,The Mathematics of Climt Chng,UW
AMATH,495,Reading Course,Mathematics of Deep Learning,UW
ANTH,100,Intro Anthropology,,UW
ANTH,100,Intro Anthropology,,ONLN
ANTH,201,Intro Archaeology,,ONLN
ANTH,202,Social & Cultural Anthropology,,UW
ANTH,204,Biological Anthropology,,UW
ANTH,290,Visual Anthropology,,BLND
ANTH,305,Paleopathology,,UW
ANTH,312,Muslim Lives & Practices,,UW
ANTH,320,Hunter-Gatherer Archaeology,,ONLN
ANTH,389,Special Topics,Visual Anthropology,UW
ANTH,489,Special Topics,Muslim Lives & Practices,UW
ANTH,489,Special Topics,Hunter-Gatherer Archaeology,ONLN
ANTH,499A,Honours Essay,,UW
ANTH,499B,Honours Essay,,UW
ANTH,499B,Honours Essay,,UW
APPLS,304R,Language Teaching Methods,,BLNDR
APPLS,306R,Language Assessment & Testing,,BLNDR
ARABIC,101R,Intro Arabic 1,,ONLNR
ARABIC,102R,Intro Arabic 2,,ONLNR
ARBUS,102,Accounting Info for Managers,,UW
ARBUS,200,Entrepreneurship,,UW
ARBUS,202,Professional & Business Ethics,,UW
ARBUS,202,Professional & Business Ethics,,STJ
ARBUS,300,Practical Business Skills,,UW
ARBUS,301,International Business,,BLND
ARBUS,302,Principles of Marketing,,UW
ARBUS,302,Principles of Marketing,,ONLN
ARBUS,303,Marketing Strategy,,UW
ARBUS,400,Strategy & Program Integration,,UW
ARCH,113,Visual & Digital Media 2,,UW
ARCH,126,Environmental Building Design,,UW
ARCH,143,Sanctuaries & Cities,,UW
ARCH,173,Building Construction 2,,UW
ARCH,193,Design Studio,,UW
ARCH,327,Architecture: Urban Env,,UW
ARCH,342,Modernisms: Local and Global,,UW
ARCH,362,Steel & Concrete,,UW
ARCH,364,Building Science,,UW
ARCH,392,Design Studio,,UW
ARTS,280,Statistics for Arts Students,,UW
ARTS,450,Global Engagement Seminar,,UW
ARTS,490,Topics: Fourth-Year Arts,Future Cities,UW
ASL,101R,American Sign Language 1,,REN
AVIA,101,Prof Pilot Program Course 1,,UW
AVIA,203,Prof Pilot Program Course 3,,UW
AVIA,204,Prof Pilot Program Course 4,,UW
AVIA,306,Prof Pilot Program Course 6,,UW
AVIA,307,Prof Pilot Program Course 7,,UW
AVIA,310,Human Factors in Aviation,,UW
AVIA,374,Special Topics,Prctcl Aviation Prsnl Finance,BLND
AVIA,408,Prof Pilot Program Course 8,,OFF
AVIA,416,Aviation Sustainability,,UW
AVIA,417,Aviation Safety,,UW
BET,100,Entrepreneurial Pract Found,,ONLN
BET,210,Business Tech & Infrastructure,,ONLN
BET,300,Venture Creation Foundations,,UW
BET,320,Entrepreneurial Strategy,,UW
BET,320,Entrepreneurial Strategy,,ONLN
BET,340,Entrepreneurial Plan & Execute,,UW
BET,350,Customer Experience Design,,ONLN
BET,400,Early Venture Marketing,,UW
BET,405,Digital Transformation,,ONLN
BET,430,Sales Fundamentals,,UW
BET,450,Leadership,,UW
BET,460,Business Negotiations,,UW
BET,580,Consulting,,UW
BIOL,130,Intro Cell Biology,,UW
BIOL,130L,Cell Biology Lab,,UW
BIOL,211,Intro Vertebrate Zoology,,UW
BIOL,220,Intro Plant Struct & Function,,UW
BIOL,239,Genetics,,UW
BIOL,240,Fundamentals of Microbiology,,ONLN
BIOL,241,Intro Applied Microbiology,,UW
BIOL,273,Human Physiol Principles 1,,UW
BIOL,280,Intro Biophysics,,UW
BIOL,302,Functional Histology,,UW
BIOL,331,Advanced Cell Biology,,UW
BIOL,335L,Molecular Biology Techniques,,UW
BIOL,341,Fundamentals of Immunology,,UW
BIOL,348L,Microbiology Methods Lab,,UW
BIOL,351,Aquatic Ecology,,UW
BIOL,355,Biology of Human Aging,,UW
BIOL,359,Evolution 1: Mechanisms,,UW
BIOL,361,Biostats & Experimental Design,,BLND
BIOL,365,Methods in Bioinformatics,,UW
BIOL,371,Animal Physiol: Evol Themes,,UW
BIOL,373,Human Physiol Principles 2,,UW
BIOL,373L,Human Physiology Lab,,UW
BIOL,383,Tropical Ecosystems,,UW
BIOL,414,Parasitology,,UW
BIOL,431,Bacterial Molecular Genetics,,UW
BIOL,432,Molecular Biotechnology 2,,UW
BIOL,441,Advances in Immunology,,UW
BIOL,442,Virology,,UW
BIOL,449,Public Health Microbiology,,UW
BIOL,450,Marine Biology,,UW
BIOL,465,Structural Bioinformatics,,UW
BIOL,475,Current Topics in Microbiology,,UW
BIOL,477L,Animal Physiol Techniques,,UW
BIOL,483,Animal Cell Biotechnology,,UW
BIOL,484,Advanced Eukaryotic Genetics,,UW
BIOL,485,Conservation Biology,,UW
BIOL,487,Computational Neuroscience,,UW
BLKST,102,Intro Black Arts/Culture/Lit,,UW
BLKST,240,Black Diasporic 1740-1900,,UW
BLKST,499,Black Entr Enterprises,,UW
BME,102,Seminar,,UW
BME,122,Data Structures & Algorithms,,UW
BME,162,Design of Biomed & Hlth Sys,,UW
BME,186,Chemistry Principles,,UW
BME,301,Seminar,,UW
BME,355,Physiological Sys Modelling,,UW
BME,361,Biomedical Engineering Design,,UW
BME,381,Biomedical Engineering Ethics,,UW
BME,393,Digital Systems,,UW
BME,393L,Digital Systems Lab,,UW
BME,399,Directed Research Project,,UW
BME,402,Seminar,,UW
BME,462,Design Workshop 3,,UW
BME,499,Elective Research Project,,UW
BME,544,Measure & Signal Processing,,UW
BME,552,Computational Biomechanics,,UW
BME,561,Biomaterials & Tissue Eng,,UW
BME,581,Ultrasound Medicine & Biology,,UW
BME,582,Biomedical Optics,,UW
BUS,111W,Understanding Bus. Env. (WLU),,WLU
BUS,121W,Crit. Thinking & Comm (WLU),,WLU
BUS,127W,Intro to Financial Acc (WLU),,WLU
BUS,127W,Intro to Financial Acc (WLU),,ONLNL
BUS,223W,Fundamentals of Finance(WLU),,WLU
BUS,231W,Business Law (WLU),,WLU
BUS,231W,Business Law (WLU),,ONLNL
BUS,247W,Managerial Accounting (WLU),,WLU
BUS,247W,Managerial Accounting (WLU),,ONLNL
BUS,252W,Intro to Marketing Mgmt (WLU),,WLU
BUS,275W,Business Decision Models (WLU),,WLU
BUS,283W,Financial Management 1 (WLU),,WLU
BUS,288W,Organizat'nal Behaviour 1(WLU),,WLU
BUS,301W,Entrepreneurial Method (WLU),,WLU
BUS,321W,Social Entrepreneurship (WLU),,WLU
BUS,331W,Business Model Creation (WLU),,WLU
BUS,352W,Intro to Marketing Mgmt (WLU),,WLU
BUS,353W,Intro Risk Mang't & Ins. (WLU),,WLU
BUS,354W,Human Resources Managemen(WLU),,WLU
BUS,354W,Human Resources Managemen(WLU),,ONLNL
BUS,357W,Taxation I (WLU),,WLU
BUS,362W,Applied Marketing (WLU),,WLU
BUS,375W,Operations Management (WLU),,WLU
BUS,387W,Intermediate Accounting 1(WLU),,WLU
BUS,393W,Financial Management 2 (WLU),,WLU
BUS,397W,Intermediate Account 2 (WLU),,WLU
BUS,398W,Organizat'nal Behaviour 2(WLU),,WLU
BUS,400W,Adv Equity Analysis 1 (WLU),,WLU
BUS,401W,Competition Case Analysis(WLU),,WLU
BUS,403W,Entrepreneurial Finance(WLU),,WLU
BUS,405W,Procurem't & Supply Mgt (WLU),,WLU
BUS,411W,Bus Strat For Sustainblty(WLU),,WLU
BUS,413W,Pers. Fin. Plan. & Manage(WLU),,WLU
BUS,414W,Occupat'l Health & Safety(WLU),,WLU
BUS,415W,Intro Mgmt Info Systems (WLU),,WLU
BUS,416W,Intnl Finance &Accounting(WLU),,WLU
BUS,418W,Strategic Human Res Plan (WLU),,WLU
BUS,419W,Property & Liabil Insur (WLU),,WLU
BUS,421W,Manage Family Enterprise(WLU),,WLU
BUS,422W,Marketing Research (WLU),,WLU
BUS,423W,"Options, Futures & Swaps(WLU)",,WLU
BUS,425W,Business Analytics (WLU),,WLU
BUS,429W,Capital Market Issues in (WLU),,WLU
BUS,432W,Consumer Behaviour (WLU),,WLU
BUS,433W,Mgmt of Financial Inst (WLU),,WLU
BUS,435W,Supply Chain Management(WLU),,WLU
BUS,443W,International Fin'l Mgt (WLU),,WLU
BUS,445W,Info Systems for Supply (WLU),,WLU
BUS,448W,Stategic Comp in Canada(WLU),,WLU
BUS,449W,Fixed Income Analysis (WLU),,WLU
BUS,451W,Law & Entrepreneurship (WLU),,WLU
BUS,452W,Marketing Strategy (WLU),,WLU
BUS,453W,Working Capital Management(WLU,,WLU
BUS,455W,Transport & Facilities (WLU),,WLU
BUS,459W,Marketing & Soc. Networks(WLU),,WLU
BUS,460W,Laurier Start-Up Fund (WLU),,WLU
BUS,461BW,Comp. Case Analysis (WLU),,WLU
BUS,462W,Business-to-Bus Marketing(WLU),,WLU
BUS,463W,Adv Corporate Finance (WLU),,WLU
BUS,464W,Labour Relations (WLU),,WLU
BUS,466W,Advanced Taxation II (WLU),,WLU
BUS,467W,Advanced Management Acct (WLU),,WLU
BUS,469W,Global Marketing Mgmt (WLU),,WLU
BUS,470W,Brand Management (WLU),,WLU
BUS,472W,Marketing Communications(WLU),,WLU
BUS,473W,Investment Management (WLU),,WLU
BUS,477W,Auditing (WLU),,WLU
BUS,479W,High-Tech Marketing (WLU),,WLU
BUS,480MW,LLM on Finance Data (WLU),,WLU
BUS,480W,Independent Research (WLU),,WLU
BUS,480ZW,Case Competition (WLU),,WLU
BUS,481W,Strategic Management I (WLU),,WLU
BUS,486W,Data Analytics and Acc Inf Sys,,WLU
BUS,487W,Advanced Accounting (WLU),,WLU
BUS,488W,Leadership (WLU),,WLU
BUS,489W,Int'l Organizt'l Behavior(WLU),,WLU
BUS,490W,Major Project (WLU),,WLU
BUS,491W,Strategic Management II (WLU),,WLU
BUS,493VW,Investment Strategies (WLU),,WLU
BUS,493XW,CFA Level 1 Review,,WLU
CC,325W,Crimes Against Humanity (WLU),,ONLNL
CDNST,201,Indigenous Experience Canada,,UTD
CDNST,211,Canada: Conflict & Unity,,UTD
CFM,301,Financial Data Analytics,,BLND
CHE,101,Chemical Eng Concepts 2,,UW
CHE,102,Chemistry for Engineers,,ONLN
CHE,161,Engineering Biology,,UW
CHE,181,Design Studio 2,,UW
CHE,200,Equilibrium Stage Operations,,UW
CHE,201,Seminar,,UW
CHE,220,Process Data Analysis,,UW
CHE,230,Physical Chemistry 1,,UW
CHE,290,Chemical Engineering Lab 1,,UW
CHE,298,Directed Research Project,,UW
CHE,301,Seminar,,UW
CHE,302,Seminar,,UW
CHE,312,Math of Heat & Mass Transfer,,UW
CHE,313,Applic of Heat & Mass Transfer,,UW
CHE,314,Chemical Reaction Engineering,,UW
CHE,322,Num Meth: Process Analysis,,UW
CHE,330,Chemical Eng Thermodynamics,,UW
CHE,331,Electrochemical Engineering,,UW
CHE,341,Intro Process Control,,UW
CHE,361,Bioprocess Engineering,,UW
CHE,383,Design Workshop,,UW
CHE,390,Chemical Engineering Lab 3,,UW
CHE,398,Directed Research Project,,UW
CHE,399,Directed Research Project,,UW
CHE,402,Seminar,,UW
CHE,450,Technical Work-Term Report,,UW
CHE,483,Group Dsgn Prj & Symposium,,UW
CHE,491,Chemical Engineering Lab 5,,UW
CHE,499,Elective Research Project,,UW
CHE,516,Energy Systems Engineering,,UW
CHE,520,Process Flowsheet Analysis,,UW
CHE,522,Adv Process Dynamics & Control,,UW
CHE,524,Process Control Lab,,UW
CHE,543,Polymer Production,,UW
CHE,561,Biomaterials & Tissue Eng,,UW
CHE,562,Adv Bioprocess Eng,,UW
CHE,564,Food Process Engineering,,UW
CHE,572,Air Pollution Control,,UW
CHE,574,Industrial Wastewater,,UW
CHEM,120,General Chemistry 1,,UW
CHEM,123,General Chemistry 2,,UW
CHEM,123L,General Chemistry Lab 2,,UW
CHEM,125,Chem Reac/Equilibria/Kinetics,,UW
CHEM,125L,Chemical Reaction Lab 2,,UW
CHEM,140,Intro Scientific Calculations,,ONLN
CHEM,212,Structure & Bonding,,UW
CHEM,221,Multi-Component Analysis,,UW
CHEM,224L,Analytical Instrumentation Lab,,UW
CHEM,233,Biochemistry Fundamentals,,UW
CHEM,233L,Fundamentals of Biochem Lab,,UW
CHEM,237,Intro Biochemistry,,UW
CHEM,237L,Intro Biochemistry Lab,,UW
CHEM,254,Intro Chemical Thermodynamics,,UW
CHEM,262,Organic Chemistry (Eng),,UW
CHEM,262L,Organic Chemistry Lab (Eng),,UW
CHEM,265,Organic Chemistry 2,,UW
CHEM,265L,Organic Chemistry Lab 1,,UW
CHEM,267,Basic Organic Chemistry 2,,UW
CHEM,267L,Organic Chemistry Lab,,UW
CHEM,313,Main Group & Solid State Chem,,UW
CHEM,313L,Inorganic Chemistry Lab 1,,UW
CHEM,335L,Advanced Biochemistry Lab,,UW
CHEM,340,Intro Computational Chemistry,,ONLN
CHEM,350,Chem Kinetics & Stat Mechanics,,UW
CHEM,357,Physical Biochemistry,,UW
CHEM,360,Organic Chemistry 3,,UW
CHEM,360L,Senior Organic Chemistry Lab,,UW
CHEM,363,Organic Process Chemistry,,UW
CHEM,381,Bioorganic Chemistry,,UW
CHEM,392A,Research Project 1,,UW
CHEM,392B,Research Project 2,,UW
CHEM,400,Special Topics,Molclr Sens/Img/Spect/Nanodiag,UW
CHEM,400,Special Topics,Polymerztn bynd Radcl/Cndnstn,UW
CHEM,400,Special Topics,Green Chemistry for Chem Synth,UW
CHEM,400,Special Topics,Atomic and Molecular Clusters,UW
CHEM,400,Special Topics,Quantum Mechanics in Chem,UW
CHEM,430,Topics: Biochemistry,Antibiotics and Resistance,UW
CHEM,433,Advanced Biochemistry,,UW
CHEM,494A,Research Project,,UW
CHEM,494B,Research Project,,UW
CHEM,496,Advanced Research Project,,UW
CHINA,101R,First-Year Chinese 1,,REN
CHINA,102R,First-Year Chinese 2,,REN
CHINA,120R,Advanced First-Year Chinese,,REN
CHINA,201R,Second-Year Chinese 1,,REN
CHINA,202R,Second-Year Chinese 2,,REN
CHINA,302R,Third-Year Chinese 2,,REN
CHINA,401R,Intro Classical Chinese 1,,REN
CI,100,Cultural Identities Today,,ONLN
CI,200,Transcultural Studies,,UW
CIVE,105,Mechanics 2,,UW
CIVE,121,Computational Methods,,UW
CIVE,123,Elec Circuits & Instrument,,UW
CIVE,153,Earth Engineering,,UW
CIVE,199,Seminar,,UW
CIVE,303,Structural Analysis,,UW
CIVE,332,Civil Systems & Project Mgmt,,UW
CIVE,341,Transportation Eng Applic,,UW
CIVE,353,Geotechnical Engineering 1,,UW
CIVE,382,Hydrol & Open Channel Flow,,UW
CIVE,398,Seminar,,UW
CIVE,401,Design Project 2,,UW
CIVE,415,Structural System Design,,UW
CIVE,422,Finite Element Analysis,,UW
CIVE,440,Transit Planning & Operations,,UW
CIVE,460,Engineering Biomechanics,,UW
CIVE,495,Topics: Design Intensive,Air Quality Enginrng & Impacts,UW
CIVE,497,Special Topics,Smart Structure Technology,UW
CIVE,497,Special Topics,Fire and Structures,UW
CIVE,499,Seminar,,UW
CIVE,507,Building Science & Technology,,UW
CIVE,507,Building Science & Technology,,UW
CIVE,512,Rehabilitation of Structures,,UW
CIVE,542,Pavement Structural Design,,UW
CIVE,554,Geotechnical Engineering 3,,UW
CIVE,583,Design of Urban Water Systems,,UW
CLAS,103,Colossos: Figures of Antiquity,,UW
CLAS,104,Classical Mythology,,ONLN
CLAS,202,"Love, Life & Death in Rome",,ONLN
CLAS,205,Medieval Society,,UW
CLAS,221,Intro Archaeology,,ONLN
CLAS,232,Studies in Ancient Roman Lit,,UW
CLAS,242,Roman Art & Architecture,,UW
CLAS,252,Roman History,,UW
CLAS,260,Ancient Science,,UW
CLAS,261,Great Works: Ancient & Medvl,,STJ
CLAS,486,Senior Seminar,Historcl & Contempry Problems,UW
CMW,201,Worship Practicum 1,,CGC
CMW,202,Worship Practicum 2,,CGC
CMW,364,Worship & its Music,,CGC
CO,227,Intro Optimization (Non-Spec),,UW
CO,250,Intro Optimization,,UW
CO,250,Intro Optimization,,ONLN
CO,255,Intro Optimization (Adv),,UW
CO,327,Deter OR Models (Non-Spec),,UW
CO,331,Coding Theory,,ONLN
CO,353,Computational Discrete Opt,,UW
CO,370,Deterministic OR Models,,UW
CO,372,Portfolio Optimization Models,,UW
CO,430,Algebraic Enumeration,,UW
CO,444,Algebraic Graph Theory,,UW
CO,452,Integer Programming,,UW
CO,463,Convex Optimization & Analysis,,UW
CO,481,Intro Quantum Info Processing,,UW
CO,487,Applied Cryptography,,UW
COMM,101,Intro Financial Markets,,ONLN
COMM,321,Intmd Acct for Finance,,UW
COMM,400,"Entr, Tech & Emerge Info Econ",,UW
COMM,421,Financial Statement Analysis,,UW
COMM,432,Electronic Business,,UW
COMM,433,Income Tax (Finance Students),,UW
COMMST,100,Interpersonal Communication,,UW
COMMST,101,Theories of Communication,,UW
COMMST,102,Intro Performance,,UW
COMMST,111,Leadership & Communication,,UW
COMMST,112,Intro Black Arts/Culture/Lit,,UW
COMMST,149,Intro Critical Design Practice,,BLND
COMMST,149,Intro Critical Design Practice,,BLND
COMMST,191,Eng Comm (AE/CIVE/ENVE/GEOE),,UW
COMMST,192,Eng Comm (COMPE/ELE/MGTE),,UW
COMMST,193,Communication in the Sciences,Communication in the Life Sci,UW
COMMST,193,Communication in the Sciences,Communication in the Phys Sci,UW
COMMST,201,Intro Gender & Sexuality Comm,,UW
COMMST,204,"Leadership, Teams & Comm",,UW
COMMST,223,Public Speaking,,UW
COMMST,225,Interviewing,,UW
COMMST,227,Leadership,,UW
COMMST,228,Public Communication,,UW
COMMST,300,Topics: Digital Design,Trends&Future Digtl Media Art,UW
COMMST,302,"Topics: Race, Culture & Comm",Un/Making Race,BLND
COMMST,399,Communication Inquiry,,UW
COMMST,420,Persuasion,,UW
COMMST,491,Selected Seminars,Death in Popular Culture,UW
