Subject,Catalog Number,Title,Topic,Campus
GRK,202,Selections from Greek Authors,,ONLN
GRK,331,Adv Studies: Greek Prose,Contxt and Genre of Grk Sympsm,UW
GRK,490,Greek: Selected Topics,Contxt and Genre of Grk Sympsm,UW
GSJ,102,Intro GSJ: The Global South,,UW
GSJ,206,Women & the Law,,UW
GSJ,222,Gender Issues,,UW
GSJ,260,Social Determinants of Health,,UW
GSJ,271,Special Topics,Sexual Violence & Citizenship,UW
GSJ,304,Research as Resistance,,UW
GSJ,307,Race & Resistance,,UW
GSJ,326,Sexuality & Law,,UW
GSJ,334,Women & Music,,CGC
GSJ,347,"Witches, Wives & Whores",,ONLN
GSJ,472,Topics: Intersect Fem Theory,Early Modern Trans* Writing,UW
GSJ,472,Topics: Intersect Fem Theory,Fem persepctive on Language,UW
GSJ,472,Topics: Intersect Fem Theory,Racial Justice Movements,UW
GSJ,472,Topics: Intersect Fem Theory,The Body Politic,UW
HEALTH,100,Healthy Lifestyle,,ONLN
HEALTH,105,Mental Health Literacy,,ONLN
HEALTH,150,Found Human Anatomy & Physiol,,ONLN
HEALTH,395,Study Abroad,,UW
HHUM,101,Health Humanities Foundations,,STJ
HHUM,222,"Health, Illness & Narrative",,UW
HHUM,263,"Contagion, Disease & Illness",,ONLNJ
HHUM,288,"Health, Medicine, Spirituality",,STJ
HHUM,311,"Culture, Mental Hlth, Wellness",,STJ
HHUM,312,Cross-Cultural Care Traditions,,STJ
HHUM,372,Women & Medicine in Lit,,STJ
HIST,105,Rock 'n' Roll & US History,,UW
HIST,111,History of Western World 2,,CGC
HIST,112,Sci & Tech in Global History,,UW
HIST,113,Canadian Business History,,UW
HIST,216,Long History of the Internet,,ONLN
HIST,226,Canada in World War 2,,UW
HIST,232,A History of Peace Movements,,ONLNG
HIST,235,History of Christianity,,CGC
HIST,236,Law & Society in Middle Ages,,STJ
HIST,239,Hist Mod China: 1911-Present,,UW
HIST,252,Roman History,,UW
HIST,254,Canada Since 1867,,STJ
HIST,258,US: Since the Civil War Era,,UW
HIST,268,A Global History of Empires,,UW
HIST,277,Canadian Legal History,,UW
HIST,313,Family in North America,,STJ
HIST,319,Animals in Human History,,UW
HIST,324,Gardens & Gardeners in Canada,,UW
HIST,342,Cold War Canada,,STJ
HIST,347,"Witches, Wives & Whores",,ONLN
HIST,358,Nazi Germany,,UW
HIST,374,Canada's Social History,,STJ
HIST,388,Modern Canada,,UW
HIST,422,Special Topics,20thc. German Hist via Memoirs,UW
HIST,422,Special Topics,Gender & Writing of History,STJ
HIST,422,Special Topics,Sex & Gender in Early Mod Euro,ONLN
HIST,450,Making History,,STJ
HLTH,102,Intro Health 2,,UW
HLTH,218,Psychology of Death & Dying,,STJ
HLTH,230,Intro Health Informatics,,UW
HLTH,245,Canadian Health Systems,,UW
HLTH,260,Social Determinants of Health,,UW
HLTH,301,Applied Health Promotion,,UW
HLTH,310,"Development, Aging & Health",,UW
HLTH,335,Intro Stat Analytics in Hlth,,UW
HLTH,341,Pathobiology Principles,,UW
HLTH,344,Qualitative Meth Hlth Research,,UW
HLTH,352,Sociology of Aging,,UW
HLTH,355,Public Health Nutrition,,UW
HLTH,358,Social Neuroscience 1,,UW
HLTH,370,Ecologic Determinants of Hlth,,UW
HLTH,392,Mental Hlth Systems & Policy,,UW
HLTH,400,Aging: Interdiscipl Perspect,,ONLN
HLTH,403,Global Health Innovation,,UW
HLTH,420,Health & the Built Environment,,UW
HLTH,435,Knowledge Translation,,UW
HLTH,443,Communicable Diseases,,UW
HLTH,445,Pandemic Preparedness,,UW
HLTH,449,Alcohol & Drug Use in Society,,UW
HLTH,458,Social Neuroscience 2,,UW
HLTH,465,Epigenetics & Health,,UW
HLTH,479,Child Mental Hlth Epidemiology,,UW
HLTH,480,Competencies in Health,,UW
HLTH,481,Community Learning Project,,UW
HRM,200,Basic Human Resources Mgmt,,UW
HRM,200,Basic Human Resources Mgmt,,ONLN
HRM,301,Strategic Human Resources Mgmt,,UW
HRM,303,Compensation,,UW
HRTS,101,Intro Human Rights,,UTD
HRTS,203,Charter of Rights & Freedoms,,UTD
HRTS,204,CND Law: Discrim & Rights,,UTD
HRTS,302,Contemp Human Rights Issues,,UTD
HRTS,305,Indigenous Rights,,UTD
INDENT,310,Indigenous Venture Creation,,ONLNT
INDENT,320,Indigenous Econ Dev Corp,,ONLNT
INDENT,325,Practicum 2,,ONLNT
INDEV,202,Acct for Dev Organizations,,UW
INDEV,300,Culture & Ethics,,UTD
INDEV,402,International Dev Placement 2,,ONLN
INDEV,490B,Hons Thesis: Prj Completion,,ONLN
INDG,201,Indigenous Experience Canada,,UTD
INDG,301,Theories Indigeneity,,UTD
INDG,305,Indigenous Rights,,UTD
INDG,390,Special Topics,Decolonizing Family,STJ
INNOV,201,Social Innovation Global,,UTD
INTEG,10,Knowledge Integration Seminar,,UW
INTEG,121,Collaboration & Dsgn Thinking,,UW
INTEG,221,Social Nature of Knowledge,,UW
INTEG,230,Museum: Prep & Field Trip,,UW
INTEG,321,Museum: Practicum & Present,,UW
INTEG,420B,Senior Honours Project B,,UW
ITAL,101,Intro Italian Language 1,,ONLNJ
ITAL,102,Intro Italian Language 2,,BLNDJ
ITAL,102,Intro Italian Language 2,,ONLNJ
ITAL,202,Intermediate Italian 2,,BLNDJ
ITALST,111,"Sex, Marriage, Family in Italy",,ONLNJ
ITALST,263,"Contagion, Disease & Illness",,ONLNJ
ITALST,281,Italian Cinema and the Novel,,STJ
ITALST,292,Ital Culture & Civilization 2,,ONLNJ
JAPAN,101R,First-Year Japanese 1,,REN
JAPAN,102R,First-Year Japanese 2,,REN
JAPAN,201R,Second-Year Japanese 1,,REN
JAPAN,202R,Second-Year Japanese 2,,REN
JAPAN,301R,Third-Year Japanese 1,,REN
JAPAN,302R,Third-Year Japanese 2,,REN
JS,209,Jews & Jewishness,,ONLN
JS,236,Paul: Life & Letters,,ONLNG
KIN,100,Regional Human Anatomy,,UW
KIN,100L,Regional Human Anatomy Lab,,UW
KIN,140L,Sports Injury Management Lab,,UW
KIN,146,Intro Human Nutrition,,UW
KIN,204,Assessment & Prescription,,UW
KIN,204L,Assessment & Prescription Lab,,UW
KIN,221,Advanced Biomechanics,,UW
KIN,221L,Advanced Biomechanics Lab,,UW
KIN,232,Research Design & Statistics,,UW
KIN,310,"Development, Aging & Health",,UW
KIN,312,Intro Neurological Disorders,,UW
KIN,320,Task Analysis,,UW
KIN,326,Forensic Biomechanics,,UW
KIN,327,Trauma Biomechanics,,UW
KIN,342,Nutrition & Aging,,UW
KIN,351,Orthopedic Injury Rehab,,UW
KIN,352,Sociology of Aging,,UW
KIN,356,Sensory Systems Neuroscience,,UW
KIN,360,Concussion,,ONLN
KIN,391,Research Apprenticeship,,UW
KIN,397,Strength & Conditioning,,UW
KIN,403,Occupational Physiology,,UW
KIN,404,Physiol: Obesity & Diabetes,,UW
KIN,415,Clinical Neurophysiology,,UW
KIN,431,Research Proposal,Kinesiology,UW
KIN,431,Research Proposal,Ergonomics,UW
KIN,431,Research Proposal,Rehabilitation,UW
KIN,431,Research Proposal,Gerontology,UW
KIN,431,Research Proposal,Nutrition,UW
KIN,431,Research Proposal,Motor Control and Learning,UW
KIN,431,Research Proposal,Movement Disorders,UW
KIN,431,Research Proposal,Anatomy,UW
KIN,431,Research Proposal,Occupational Health,UW
KIN,431,Research Proposal,Sports Medicine,UW
KIN,431,Research Proposal,Psych of Physical Activity,UW
KIN,431,Research Proposal,Sociology of Physical Activity,UW
KIN,431,Research Proposal,Neuroscience,UW
KIN,431,Research Proposal,Exercise Physiology,UW
KIN,431,Research Proposal,Biochemistry,UW
KIN,431,Research Proposal,Biomechanics,UW
KIN,432,Research Project,Kinesiology,UW
KIN,432,Research Project,Ergonomics,UW
KIN,432,Research Project,Rehabilitation,UW
KIN,432,Research Project,Gerontology,UW
KIN,432,Research Project,Nutrition,UW
KIN,432,Research Project,Motor Control and Learning,UW
KIN,432,Research Project,Movement Disorders,UW
KIN,432,Research Project,Anatomy,UW
KIN,432,Research Project,Occupational Health,UW
KIN,432,Research Project,Sports Medicine,UW
KIN,432,Research Project,Psych of Physical Activity,UW
KIN,432,Research Project,Sociology of Physical Activity,UW
KIN,432,Research Project,Neuroscience,UW
KIN,432,Research Project,Exercise Physiology,UW
KIN,432,Research Project,Biochemistry,UW
KIN,432,Research Project,Biomechanics,UW
KIN,433,Senior Essay,Kinesiology,UW
KIN,433,Senior Essay,Rehabilitation,UW
KIN,433,Senior Essay,Gerontology,UW
KIN,433,Senior Essay,Nutrition,UW
KIN,433,Senior Essay,Motor Control and Learning,UW
KIN,433,Senior Essay,Movement Disorders,UW
KIN,433,Senior Essay,Anatomy,UW
KIN,433,Senior Essay,Occupational Health,UW
KIN,433,Senior Essay,Sports Medicine,UW
KIN,433,Senior Essay,Psych of Physical Activity,UW
KIN,433,Senior Essay,Sociology of Physical Activity,UW
KIN,433,Senior Essay,Neuroscience,UW
KIN,433,Senior Essay,Exercise Physiology,UW
KIN,433,Senior Essay,Biochemistry,UW
KIN,433,Senior Essay,Biomechanics,UW
KIN,446,Advanced Nutrition,,BLND
KIN,455,Neurodevelopment,,UW
KIN,470,Sem: Kinesiology,Human-Technology Interfaces,UW
KIN,470,Sem: Kinesiology,Health in Neurologic Disease,UW
KIN,470,Sem: Kinesiology,"Health, wellness, and society",UW
KIN,470,Sem: Kinesiology,Kinesiology in the Workplace,UW
KIN,471,Kin: Contemporary Issues,Behaviour Change,UW
KIN,471,Kin: Contemporary Issues,Health Psychology,UW
KIN,472,Directed Study,Kinesiology,UW
KIN,472,Directed Study,Nutrition,UW
KIN,472,Directed Study,Ergonomics,UW
KIN,472,Directed Study,Rehabilitation,UW
KIN,472,Directed Study,Psych of Physical Activity,UW
KIN,472,Directed Study,Sociology of Physical Activity,UW
KIN,472,Directed Study,Anatomy,UW
KIN,472,Directed Study,Occupational Health,UW
KIN,472,Directed Study,Sports Medicine,UW
KIN,472,Directed Study,Neuroscience 2,UW
KIN,472,Directed Study,Neuroscience 1,UW
KIN,472,Directed Study,Exercise Physiology 2,UW
KIN,472,Directed Study,Exercise Physiology 1,UW
KIN,472,Directed Study,Biomechanics 2,UW
KIN,472,Directed Study,Biomechanics 1,UW
KIN,492,Exercise & Chronic Diseases,,UW
KOREA,101R,First-Year Korean 1,,REN
KOREA,102R,First-Year Korean 2,,REN
KOREA,201R,Second-Year Korean 1,,REN
KOREA,202R,Second-Year Korean 2,,REN
LAT,102,Intro Latin 2,,UW
LAT,202,Selections from Latin Authors,,UW
LS,101,Intro Legal Studies,,STJ
LS,101,Intro Legal Studies,,ONLNJ
LS,201,Women & the Law,,UW
LS,202,Criminal Law,,STJ
LS,206,Canadian Government & Politics,,UW
LS,213,Surveillance Studies,,UW
LS,221,Research Methods,,UW
LS,227,Criminology,,ONLN
LS,236,Law & Society in Middle Ages,,STJ
LS,237,Canadian Legal History,,UW
LS,250,Family Policy and the Law,,STJ
LS,271,Conflict Resolution,,ONLNG
LS,273,Children's Rights in Canada,,ONLNR
LS,283,Business Law,,UW
LS,286,Law in Popular Culture,,BLNDJ
LS,292,Literature & the Law,,STJ
LS,300,Sociology of Law,,UW
LS,300,Sociology of Law,,STJ
LS,301,Legal Studies Research Methods,,STJ
LS,319,Negotiation: Theory & Strat,,CGC
LS,322,Field Research Methods,,BLND
LS,325,Sexuality & Law,,UW
LS,326,Punishment & Society,,UW
LS,327,Policing in a Democratic Soc,,ONLNJ
LS,328,Trafficking & Financial Crime,,ONLN
LS,344,Restorative Justice,,CGC
LS,351,Philosophy of Law,,BLNDJ
LS,366,Global Governance,,UW
LS,386,Law & Violence,,BLNDJ
LS,387,Criminal Justice Institutions,,UW
LS,401,"Law, Culture & Rights",,STJ
LS,401,"Law, Culture & Rights",,ONLNJ
LS,402,Legal Authority & Subjectivity,,STJ
LS,402,Legal Authority & Subjectivity,,ONLNJ
LS,403,Crime & Public Policy,,UW
LS,426,Criminology of Mobility,,UW
LS,431,Corporate Governance,,STJ
LS,433,"Crime, Law & Technoscience",,UW
LS,462,Indigenous Political Theory,,UW
LS,496,Special Topics,Gender & Crime,UW
LS,496,Special Topics,Wicked Problems of Policing,UW
LS,496,Special Topics,Laws of Academia,ONLNJ
LS,498,Directed Readings,,UW
MATBUS,371,Intro Corporate Finance,,UW
MATBUS,470,Derivatives,,UW
MATBUS,471,Fixed Income Securities,,UW
MATBUS,472,Risk Management,,UW
MATH,103,Intro Algebra (Arts & Soc Sci),,ONLN
MATH,104,Intro Calc (Arts & Soc Sci),,ONLN
MATH,106,Applied Linear Algebra 1,,ONLN
MATH,114,Linear Algebra (Sci),,UW
MATH,118,Calculus 2 (Eng),,UW
MATH,119,Calculus 2 (Eng),,UW
MATH,127,Calculus 1 (Sci),,UW
MATH,127,Calculus 1 (Sci),,ONLN
MATH,128,Calculus 2 (Sci),,UW
MATH,128,Calculus 2 (Sci),,ONLN
MATH,135,Algebra (Honours),,UW
MATH,135,Algebra (Honours),,ONLN
MATH,136,Linear Algebra 1 (Honours),,UW
MATH,136,Linear Algebra 1 (Honours),,ONLN
MATH,137,Calculus 1 (Honours),,UW
MATH,137,Calculus 1 (Honours),,ONLN
MATH,138,Calculus 2 (Honours),,UW
MATH,138,Calculus 2 (Honours),,ONLN
MATH,146,Linear Algebra 1 (Adv),,UW
MATH,148,Calculus 2 (Adv),,UW
MATH,207,Calculus 3 (Non-Spec),,UW
MATH,213,"Signals, Sys & Diff Eq",,UW
MATH,217,Calculus 3 (Chem Eng),,UW
MATH,225,Applied Linear Algebra 2,,ONLN
MATH,227,Calculus 3 (Hons Phys),,ONLN
MATH,228,Diff Equations (Phys & Chem),,ONLN
MATH,235,Linear Algebra 2 (Honours),,UW
MATH,235,Linear Algebra 2 (Honours),,ONLN
MATH,237,Calculus 3 (Honours),,UW
MATH,237,Calculus 3 (Honours),,ONLN
MATH,239,Intro Combinatorics,,UW
MATH,247,Calculus 3 (Adv),,UW
MATH,249,Intro Combinatorics (Adv),,UW
ME,100B,Seminar,,UW
ME,101,Intro Practice 2,,UW
ME,115,Material Struct & Props,,UW
ME,123,Electrical Engineering,,UW
ME,200A,Seminar,,UW
ME,201,Advanced Calculus,,UW
ME,202,Statistics for Engineers,,UW
ME,219,Mech of Deformable Solids 1,,UW
ME,230,Control of Material Properties,,UW
ME,269,Electromech Dev & Power Proc,,UW
ME,300A,Seminar,,UW
ME,300B,Seminar,,UW
ME,303,Adv Engineering Mathematics,,UW
ME,321,Machine & Mech Vibration Dynam,,UW
ME,322,Mechanical Design 1,,UW
ME,340,Manufacturing Processes,,UW
ME,351,Fluid Mechanics 1,,UW
ME,353,Heat Transfer 1,,UW
ME,354,Thermodynamics 2,,UW
ME,360,Intro Control Systems,,UW
ME,362,Fluid Mechanics 2,,UW
ME,380,Design Workshop,,UW
ME,400B,Seminar,,UW
ME,452,HVAC Load Anal & Design Fund,,UW
ME,482,Design Project 2,,UW
ME,526,Fatigue & Fracture Analysis,,UW
ME,533,Mtls: Non-Metal & Composite,,UW
ME,535,Welding Metallurgy,,UW
ME,538,"Welding: Dsgn, Fab & Qual Ctrl",,UW
ME,547,Robot Manipulators,,UW
ME,555,Computer-Aided Design,,UW
ME,557,Combustion 1,,UW
ME,562,Experimental Methods in Fluids,,UW
ME,563,Turbomachines,,UW
ME,564,Aerodynamics,,UW
ME,567,Fire Safety Engineering,,UW
ME,573,"HVAC System, Equip, Efficiency",,UW
ME,574,Engineering Biomechanics,,UW
ME,597,Special Topics,Autonomous Mobile Robots,UW
ME,598,Special Topics,Smart Mat. & Active Structures,UW
ME,598,Special Topics,"Comp Mats: Intro, Fab & Des",UW
ME,599,Special Topics,Fuel Cell Technology,UW
MEDVL,205,Medieval Society,,UW
MGMT,244,Principles of Marketing,,UW
MGMT,244,Principles of Marketing,,ONLN
MGMT,345,Marketing Strategy,,UW
MNS,102,Materials & Nanosci Techniques,,UW
MNS,201L,Materials & Nanosciences Lab,,UW
MNS,221,Physics & Solid State,,UW
MNS,322,Polymer Materials,,UW
MNS,331,Biomaterials,,UW
MNS,410,Topics: Solid-State Materials,,UW
MNS,431,Topics: Nano-Biomaterials,,UW
MSE,100B,Seminar,,UW
MSE,121,Intro to Computer Programming,,UW
MSE,131,Work Design & Facilities Plan,,UW
MSE,211,Organizational Behaviour,,UW
MSE,211,Organizational Behaviour,,ONLN
MSE,261,Eng Economics: Fin Mgmt,,UW
MSE,300A,Seminar,,UW
MSE,311,Organizational Design & Tech,,ONLN
MSE,331,Intro Optimization,,UW
MSE,334,Ops Plan & Inventory Ctrl,,UW
MSE,342,Principles of Software Eng,,UW
MSE,391,Work-Term Report,,ONLN
MSE,392,Work-Term Report,,ONLN
MSE,400B,Seminar,,UW
MSE,402,Design Project 2,,UW
MSE,431,Stochastic Models & Methods,,UW
MSE,432,Prod & Svc Ops Mgmt,,UW
MSE,433,Management Eng Applications,,UW
MSE,435,Adv Optimization Techniques,,UW
MSE,442,Impact Info Sys on Orgs & Soc,,UW
MSE,442,Impact Info Sys on Orgs & Soc,,ONLN
MSE,446,Introduction Machine Learning,,UW
MSE,454,Technical Entrepreneurship,,UW
MSE,454,Technical Entrepreneurship,,ONLN
MSE,491,Work-Term Report,,ONLN
MSE,546,Advanced Machine Learning,,UW
MSE,555,Scheduling: Theory & Practice,,UW
MTE,100B,Seminar,,UW
MTE,111,Material Struct & Props,,UW
MTE,119,Statics,,UW
MTE,120,Circuits,,UW
MTE,140,Algorithms & Data Structures,,UW
MTE,182,Physics 2: Dynamics,,UW
MTE,200A,Seminar,,UW
MTE,201,Exp Measure & Stat Analysis,,UW
MTE,202,Ordinary Differential Equation,,UW
MTE,219,Mechanics of Deformable Solids,,UW
MTE,262,Intro to Digital Logic,,UW
MTE,300A,Seminar,,UW
MTE,300B,Seminar,,UW
MTE,309,Intro Thermodyn & Heat Transf,,UW
MTE,320,Actuators & Power Electronics,,UW
MTE,321,Design & Dynamics of Machines,,UW
MTE,322,Electromech Machine Design,,UW
MTE,325,Microprocessor Sys & Interface,,UW
MTE,351,Systems Models,,UW
MTE,352,Fluid Mechanics 1,,UW
MTE,360,Automatic Control Systems,,UW
MTE,380,Design Workshop,,UW
MTE,400B,Seminar,,UW
MTE,482,Project,,UW
MTE,546,Multi-Sensor Data Fusion,,UW
MTHEL,131,Intro Actuarial Practice,,UW
MTHEL,298,Topics 2,Social Implications of Math,UW
MTHEL,498,Topics 4,Future Cities Capstone Part II,UW
MUSIC,100,Understanding Music,,CGC
MUSIC,110,How Music Matters,,CGC
MUSIC,111,Fundamentals of Music Theory,,CGC
MUSIC,116,Music Ensemble,,CGC
MUSIC,117,Music Ensemble,,CGC
MUSIC,140,Popular Music & Culture,,CGC
MUSIC,216,Music Ensemble,,CGC
MUSIC,217,Music Ensemble,,CGC
MUSIC,226,Music Studio,,CGC
MUSIC,227,Music Studio,,CGC
MUSIC,233,Musical Rhythms of the World,,CGC
MUSIC,240,Intro Jazz,,CGC
MUSIC,246,Soundtracks: Music in Film,,CGC
MUSIC,255,The Romantic Century,,CGC
MUSIC,270,Music Theory 1,,CGC
MUSIC,271,Music Theory 2,,CGC
MUSIC,275,Music & Technology,,CGC
MUSIC,290,Special Topics,Video Game Music,CGC
MUSIC,316,Music Ensemble,,CGC
MUSIC,317,Music Ensemble,,CGC
MUSIC,322,Conducting 2,,CGC
MUSIC,326,Music Studio,,CGC
MUSIC,327,Music Studio,,CGC
MUSIC,333,Music & Landscape,,CGC
MUSIC,334,Women & Music,,CGC
MUSIC,364,Worship & its Music,,CGC
MUSIC,370,Music Theory 3: 19th Century,,CGC
MUSIC,380,Directed Study,,CGC
MUSIC,381,Directed Study,,CGC
MUSIC,392,Topics: Global Music,Balinese New Music Creation,CGC
MUSIC,416,Music Ensemble,,CGC
MUSIC,417,Music Ensemble,,CGC
MUSIC,426,Music Studio,,CGC
MUSIC,427,Music Studio,,CGC
MUSIC,428,Music Studio,,CGC
MUSIC,492,Senior Honours Thesis,,CGC
NE,110,Intro Nanomaterials Hlth Risks,,UW
NE,113,Intro Computational Methods,,UW
NE,125,Intro Materials Sci & Eng,,UW
NE,131,Physics,,UW
NE,140,Linear Circuits,,UW
NE,409,Nanosys Dsgn Prj & Symposium,,UW
NE,452,Topics: Nanoscale Simulations,,UW
NE,455A,Nano-Electronics Lab 2,,UW
NE,455B,Nano-Instrumentation Lab 2,,UW
NE,455C,Nanobiosystems Lab 2,,UW
NE,455D,Nanostructured Materials Lab 2,,UW
NE,459,Research Project,,UW
NE,466,Tactile Sensors & Transducers,,UW
NE,476,Organic Electronics,,UW
NE,487,Microfluid & Nanobiotechn Sys,,UW
NE,488,Biomaterials & Tissue Eng,,UW
NE,496,Nanomaterials for Engery Sys,,UW
PACS,201,Roots of Conflict/Viol/Peace,,ONLNG
PACS,202,Conflict Resolution,,ONLNG
PACS,203,A History of Peace Movements,,ONLNG
PACS,290,Special Topics,Social Implications of Math,UW
PACS,301,Special Topics 1 in PACS,Future of War and Peace,CGC
PACS,312,Quest for Peace in Lit & Film,,CGC
PACS,314,Restorative Just/Transform Ed,,CGC
PACS,323,Negotiation: Theory & Strat,,CGC
PACS,326,Religion & Peacebuilding,,CGC
PACS,329,Restorative Justice,,CGC
PACS,331,"Trauma, Healing, Soc Transform",,CGC
PACS,390,Internship,,CGC
PACS,391,Conflict Resolution Skills,Workshop 1,CGC
